dataset,target_snr_db,packet_index,frame_index,event_index,payload_len,symbol_count,traditional_fft_symbol_ser,multi_offset_argmax_symbol_ser,current_selected_symbol_ser,savaux_paper_symbol_ser,savaux_codec_symbol_ser,current_gain_vs_traditional_fft,savaux_gain_vs_traditional_fft,savaux_codec_gain_vs_traditional_fft,savaux_gain_vs_current,savaux_codec_gain_vs_current,savaux_codec_gain_vs_savaux,traditional_fft_crc_valid,multi_offset_argmax_crc_valid,current_selected_crc_valid,savaux_paper_crc_valid,savaux_codec_crc_valid,savaux_codec_success,savaux_codec_selected_source,savaux_codec_selected_beam_rank,savaux_codec_candidate_payload_count,savaux_codec_observed_crc_valid_count,savaux_codec_accepted_crc_valid_count,savaux_codec_selected_source_is_argmax_fallback,savaux_codec_topk_recall,savaux_codec_mean_gt_rank,savaux_codec_symbol_change_count,savaux_codec_symbol_fix_count,savaux_codec_symbol_break_count,winner_by_symbol_ser
0_0_0_10_14_8,-22.0,2,2,2,33,35,0.5428571428571428,0.0,0.0,0.0,0.0,0.5428571428571428,0.5428571428571428,0.5428571428571428,0.0,0.0,0.0,0,1,1,1,1,1,beam,0,512,24,24,0,1.0,1.0,0,0,0,multi_offset_argmax
0_0_0_10_14_8,-22.0,3,3,3,33,35,0.4,0.02857142857142857,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0,0,1,1,1,1,beam,0,512,12,12,0,1.0,1.0,0,0,0,current_selected
0_0_0_10_14_8,-22.0,4,4,4,33,35,0.42857142857142855,0.08571428571428572,0.02857142857142857,0.0,0.0,0.39999999999999997,0.42857142857142855,0.42857142857142855,0.02857142857142857,0.02857142857142857,0.0,0,0,0,1,1,1,beam,0,512,11,11,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-22.0,5,5,5,33,35,0.9142857142857143,0.5428571428571428,0.3142857142857143,0.02857142857142857,0.0,0.6,0.8857142857142857,0.9142857142857143,0.2857142857142857,0.3142857142857143,0.02857142857142857,0,0,0,0,1,1,beam,0,512,4,4,0,1.0,1.0285714285714285,1,1,0,savaux_codec
0_0_0_10_14_8,-22.0,6,6,6,33,35,0.6571428571428571,0.34285714285714286,0.11428571428571428,0.05714285714285714,0.0,0.5428571428571428,0.6,0.6571428571428571,0.05714285714285714,0.11428571428571428,0.05714285714285714,0,0,0,0,1,1,beam,1,512,1,1,0,1.0,1.1142857142857143,2,2,0,savaux_codec
0_0_0_10_14_8,-22.0,7,7,7,33,35,0.8571428571428571,0.37142857142857144,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.7142857142857142,0.7999999999999999,0.7999999999999999,0.08571428571428572,0.08571428571428572,0.0,0,0,0,0,1,1,beam,11,512,9,9,0,1.0,1.0571428571428572,3,1,1,savaux_paper
0_0_0_10_14_8,-22.0,8,8,8,33,35,0.8,0.34285714285714286,0.14285714285714285,0.05714285714285714,0.0,0.6571428571428573,0.7428571428571429,0.8,0.08571428571428572,0.14285714285714285,0.05714285714285714,0,0,0,0,1,1,beam,3,512,5,5,0,1.0,1.0857142857142856,2,2,0,savaux_codec
0_0_0_10_14_8,-22.0,9,9,9,33,35,0.8,0.34285714285714286,0.08571428571428572,0.0,0.0,0.7142857142857143,0.8,0.8,0.08571428571428572,0.08571428571428572,0.0,0,0,0,1,1,1,beam,0,512,14,14,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,0,0,0,33,35,0.6571428571428571,0.17142857142857143,0.0,0.0,0.0,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.0,0.0,0.0,0,0,1,1,1,1,beam,0,512,6,6,0,1.0,1.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,1,1,1,33,35,0.6,0.11428571428571428,0.0,0.0,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0,0,1,1,1,1,beam,0,512,7,7,0,1.0,1.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,2,2,2,33,35,0.6571428571428571,0.05714285714285714,0.0,0.0,0.0,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.0,0.0,0.0,0,0,1,1,1,1,beam,0,512,21,21,0,1.0,1.0,0,0,0,current_selected
0_0_0_10_14_8,-23.0,3,3,3,33,35,0.45714285714285713,0.02857142857142857,0.02857142857142857,0.0,0.0,0.42857142857142855,0.45714285714285713,0.45714285714285713,0.02857142857142857,0.02857142857142857,0.0,0,0,0,1,1,1,beam,0,512,10,10,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,4,4,4,33,35,0.6857142857142857,0.2,0.02857142857142857,0.0,0.0,0.6571428571428571,0.6857142857142857,0.6857142857142857,0.02857142857142857,0.02857142857142857,0.0,0,0,0,1,1,1,beam,0,512,6,6,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,5,5,5,33,35,0.9714285714285714,0.7428571428571429,0.4,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.8285714285714285,0.8285714285714285,0.2571428571428572,0.2571428571428572,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.6571428571428573,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,6,6,6,33,35,0.7714285714285715,0.5714285714285714,0.2571428571428571,0.08571428571428572,0.08571428571428572,0.5142857142857143,0.6857142857142857,0.6857142857142857,0.1714285714285714,0.1714285714285714,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.4285714285714286,0,0,0,savaux_paper
0_0_0_10_14_8,-23.0,7,7,7,33,35,0.9428571428571428,0.6,0.34285714285714286,0.17142857142857143,0.05714285714285714,0.6,0.7714285714285714,0.8857142857142857,0.17142857142857143,0.2857142857142857,0.1142857142857143,0,0,0,0,1,1,beam,309,512,3,3,0,1.0,1.7714285714285714,7,5,1,savaux_codec
0_0_0_10_14_8,-23.0,8,8,8,33,35,0.8285714285714286,0.45714285714285713,0.34285714285714286,0.08571428571428572,0.0,0.48571428571428577,0.7428571428571429,0.8285714285714286,0.2571428571428571,0.34285714285714286,0.08571428571428572,0,0,0,0,1,1,beam,1,512,5,5,0,1.0,1.6,3,3,0,savaux_codec
0_0_0_10_14_8,-23.0,9,9,9,33,35,0.9142857142857143,0.45714285714285713,0.2,0.02857142857142857,0.0,0.7142857142857142,0.8857142857142857,0.9142857142857143,0.17142857142857143,0.2,0.02857142857142857,0,0,0,0,1,1,beam,0,512,3,3,0,1.0,1.0285714285714285,1,1,0,savaux_codec
0_0_0_10_14_8,-24.0,0,0,0,33,35,0.7714285714285715,0.37142857142857144,0.08571428571428572,0.02857142857142857,0.0,0.6857142857142857,0.7428571428571429,0.7714285714285715,0.05714285714285715,0.08571428571428572,0.02857142857142857,0,0,0,1,1,1,beam,0,512,3,3,0,1.0,1.0857142857142856,1,1,0,savaux_codec
0_0_0_10_14_8,-24.0,1,1,1,33,35,0.8,0.2571428571428571,0.05714285714285714,0.0,0.0,0.7428571428571429,0.8,0.8,0.05714285714285714,0.05714285714285714,0.0,0,0,0,1,1,1,beam,0,512,5,5,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,2,2,2,33,35,0.7714285714285715,0.17142857142857143,0.05714285714285714,0.0,0.0,0.7142857142857143,0.7714285714285715,0.7714285714285715,0.05714285714285714,0.05714285714285714,0.0,0,0,0,1,1,1,beam,0,512,13,13,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,3,3,3,33,35,0.6,0.17142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.5714285714285714,0.5714285714285714,0.6,0.0,0.02857142857142857,0.02857142857142857,0,0,0,0,1,1,beam,0,512,4,4,0,1.0,1.0285714285714285,1,1,0,savaux_codec
0_0_0_10_14_8,-24.0,4,4,4,33,35,0.6857142857142857,0.2571428571428571,0.11428571428571428,0.05714285714285714,0.0,0.5714285714285714,0.6285714285714286,0.6857142857142857,0.05714285714285714,0.11428571428571428,0.05714285714285714,0,0,0,0,1,1,beam,0,512,2,2,0,1.0,1.0571428571428572,2,2,0,savaux_codec
0_0_0_10_14_8,-24.0,5,5,5,33,35,0.9714285714285714,0.8285714285714286,0.6571428571428571,0.37142857142857144,0.37142857142857144,0.3142857142857143,0.6,0.6,0.2857142857142857,0.2857142857142857,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,3.914285714285714,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,6,6,6,33,35,0.8,0.7428571428571429,0.45714285714285713,0.2857142857142857,0.2857142857142857,0.3428571428571429,0.5142857142857143,0.5142857142857143,0.17142857142857143,0.17142857142857143,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,3.257142857142857,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,7,7,7,33,35,0.9428571428571428,0.7428571428571429,0.5142857142857142,0.3142857142857143,0.3142857142857143,0.4285714285714286,0.6285714285714286,0.6285714285714286,0.19999999999999996,0.19999999999999996,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,5.0,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,8,8,8,33,35,0.9142857142857143,0.6285714285714286,0.5142857142857142,0.22857142857142856,0.22857142857142856,0.4,0.6857142857142857,0.6857142857142857,0.2857142857142857,0.2857142857142857,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,3.942857142857143,0,0,0,savaux_paper
0_0_0_10_14_8,-24.0,9,9,9,33,35,0.9428571428571428,0.6571428571428571,0.45714285714285713,0.08571428571428572,0.08571428571428572,0.4857142857142857,0.8571428571428571,0.8571428571428571,0.37142857142857144,0.37142857142857144,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.2,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,0,0,0,33,35,0.9142857142857143,0.5428571428571428,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.6285714285714286,0.7714285714285714,0.7714285714285714,0.14285714285714285,0.14285714285714285,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.9714285714285715,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,1,1,1,33,35,0.8571428571428571,0.4,0.14285714285714285,0.05714285714285714,0.0,0.7142857142857142,0.7999999999999999,0.8571428571428571,0.08571428571428572,0.14285714285714285,0.05714285714285714,0,0,0,0,1,1,beam,0,512,4,4,0,1.0,1.1428571428571428,2,2,0,savaux_codec
0_0_0_10_14_8,-25.0,2,2,2,33,35,0.8571428571428571,0.34285714285714286,0.22857142857142856,0.0,0.0,0.6285714285714286,0.8571428571428571,0.8571428571428571,0.22857142857142856,0.22857142857142856,0.0,0,0,0,1,1,1,beam,0,512,11,11,0,1.0,1.0,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,3,3,3,33,35,0.7142857142857143,0.34285714285714286,0.14285714285714285,0.05714285714285714,0.0,0.5714285714285714,0.6571428571428571,0.7142857142857143,0.08571428571428572,0.14285714285714285,0.05714285714285714,0,0,0,0,1,1,beam,0,512,1,1,0,1.0,1.1428571428571428,2,2,0,savaux_codec
0_0_0_10_14_8,-25.0,4,4,4,33,35,0.7714285714285715,0.5142857142857142,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.48571428571428577,0.6285714285714286,0.6285714285714286,0.14285714285714285,0.14285714285714285,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.4,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,5,5,5,33,35,0.9714285714285714,0.8857142857142857,0.7428571428571429,0.4857142857142857,0.4857142857142857,0.22857142857142854,0.4857142857142857,0.4857142857142857,0.2571428571428572,0.2571428571428572,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,9.457142857142857,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,6,6,6,33,35,0.9142857142857143,0.8285714285714286,0.6571428571428571,0.5142857142857142,0.5142857142857142,0.2571428571428571,0.4,0.4,0.1428571428571429,0.1428571428571429,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9428571428571428,8.714285714285714,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,7,7,7,33,35,0.9428571428571428,0.8285714285714286,0.7714285714285715,0.5428571428571428,0.5428571428571428,0.17142857142857137,0.4,0.4,0.22857142857142865,0.22857142857142865,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,12.628571428571428,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,8,8,8,33,35,0.9428571428571428,0.7714285714285715,0.6285714285714286,0.42857142857142855,0.42857142857142855,0.3142857142857143,0.5142857142857142,0.5142857142857142,0.2,0.2,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,9.085714285714285,0,0,0,savaux_paper
0_0_0_10_14_8,-25.0,9,9,9,33,35,1.0,0.7428571428571429,0.5428571428571428,0.45714285714285713,0.45714285714285713,0.4571428571428572,0.5428571428571429,0.5428571428571429,0.08571428571428569,0.08571428571428569,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,2.4285714285714284,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,0,0,0,33,35,0.9714285714285714,0.6857142857142857,0.5142857142857142,0.2,0.2,0.4571428571428572,0.7714285714285714,0.7714285714285714,0.3142857142857142,0.3142857142857142,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,6.057142857142857,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,1,1,1,33,35,0.9142857142857143,0.6571428571428571,0.2857142857142857,0.11428571428571428,0.0,0.6285714285714286,0.7999999999999999,0.9142857142857143,0.17142857142857143,0.2857142857142857,0.11428571428571428,0,0,0,0,1,1,beam,23,512,1,1,0,1.0,2.0285714285714285,4,4,0,savaux_codec
0_0_0_10_14_8,-26.0,2,2,2,33,35,0.8571428571428571,0.4857142857142857,0.2857142857142857,0.11428571428571428,0.0,0.5714285714285714,0.7428571428571428,0.8571428571428571,0.17142857142857143,0.2857142857142857,0.11428571428571428,0,0,0,0,1,1,beam,2,512,3,3,0,1.0,1.1142857142857143,4,4,0,savaux_codec
0_0_0_10_14_8,-26.0,3,3,3,33,35,0.7714285714285715,0.4857142857142857,0.34285714285714286,0.11428571428571428,0.11428571428571428,0.4285714285714286,0.6571428571428571,0.6571428571428571,0.2285714285714286,0.2285714285714286,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,1.6857142857142857,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,4,4,4,33,35,0.8571428571428571,0.6285714285714286,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,3.1714285714285713,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,5,5,5,33,35,0.9714285714285714,1.0,0.8571428571428571,0.6571428571428571,0.6571428571428571,0.11428571428571432,0.3142857142857143,0.3142857142857143,0.19999999999999996,0.19999999999999996,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9142857142857143,21.542857142857144,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,6,6,6,33,35,0.9142857142857143,0.8285714285714286,0.7714285714285715,0.6,0.6,0.1428571428571428,0.3142857142857143,0.3142857142857143,0.17142857142857149,0.17142857142857149,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9142857142857143,18.942857142857143,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,7,7,7,33,35,0.9714285714285714,0.8857142857142857,0.8571428571428571,0.6857142857142857,0.6857142857142857,0.11428571428571432,0.2857142857142857,0.2857142857142857,0.17142857142857137,0.17142857142857137,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.8857142857142857,29.4,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,8,8,8,33,35,0.9428571428571428,0.8571428571428571,0.7428571428571429,0.5142857142857142,0.5142857142857142,0.19999999999999996,0.4285714285714286,0.4285714285714286,0.22857142857142865,0.22857142857142865,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9142857142857143,20.142857142857142,0,0,0,savaux_paper
0_0_0_10_14_8,-26.0,9,9,9,33,35,1.0,0.8571428571428571,0.6857142857142857,0.5714285714285714,0.5714285714285714,0.3142857142857143,0.4285714285714286,0.4285714285714286,0.11428571428571432,0.11428571428571432,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,7.0,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,0,0,0,33,35,1.0,0.7714285714285715,0.5714285714285714,0.34285714285714286,0.34285714285714286,0.4285714285714286,0.6571428571428571,0.6571428571428571,0.22857142857142854,0.22857142857142854,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9142857142857143,16.285714285714285,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,1,1,1,33,35,0.9714285714285714,0.7428571428571429,0.42857142857142855,0.34285714285714286,0.34285714285714286,0.5428571428571429,0.6285714285714286,0.6285714285714286,0.08571428571428569,0.08571428571428569,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,5.485714285714286,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,2,2,2,33,35,0.9714285714285714,0.6285714285714286,0.45714285714285713,0.22857142857142856,0.22857142857142856,0.5142857142857142,0.7428571428571429,0.7428571428571429,0.22857142857142856,0.22857142857142856,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,1.0,2.1142857142857143,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,3,3,3,33,35,0.8285714285714286,0.6857142857142857,0.37142857142857144,0.2857142857142857,0.2857142857142857,0.4571428571428572,0.5428571428571429,0.5428571428571429,0.08571428571428574,0.08571428571428574,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,4.685714285714286,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,4,4,4,33,35,0.8857142857142857,0.8571428571428571,0.6,0.37142857142857144,0.37142857142857144,0.2857142857142857,0.5142857142857142,0.5142857142857142,0.22857142857142854,0.22857142857142854,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9714285714285714,7.6571428571428575,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,5,5,5,33,35,1.0,1.0,0.9142857142857143,0.8285714285714286,0.8285714285714286,0.08571428571428574,0.17142857142857137,0.17142857142857137,0.08571428571428563,0.08571428571428563,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.8857142857142857,41.857142857142854,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,6,6,6,33,35,0.9428571428571428,0.9428571428571428,0.8285714285714286,0.7714285714285715,0.7714285714285715,0.11428571428571421,0.17142857142857137,0.17142857142857137,0.05714285714285716,0.05714285714285716,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.8571428571428571,38.51428571428571,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,7,7,7,33,35,1.0,0.9142857142857143,0.9142857142857143,0.8285714285714286,0.8285714285714286,0.08571428571428574,0.17142857142857137,0.17142857142857137,0.08571428571428563,0.08571428571428563,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.8,56.74285714285714,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,8,8,8,33,35,0.9714285714285714,0.9142857142857143,0.7714285714285715,0.6571428571428571,0.6571428571428571,0.19999999999999996,0.3142857142857143,0.3142857142857143,0.11428571428571432,0.11428571428571432,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.8571428571428571,41.05714285714286,0,0,0,savaux_paper
0_0_0_10_14_8,-27.0,9,9,9,33,35,1.0,0.9142857142857143,0.8285714285714286,0.6571428571428571,0.6571428571428571,0.17142857142857137,0.34285714285714286,0.34285714285714286,0.17142857142857149,0.17142857142857149,0.0,0,0,0,0,0,1,argmax_fallback,-1,512,0,0,1,0.9428571428571428,17.114285714285714,0,0,0,savaux_paper
0_0_0_10_14_16,-12.0,1,0,1,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,16,16,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,2,1,2,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,12,12,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,3,2,3,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,16,16,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,5,3,5,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,19,19,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,6,4,6,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,25,25,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,8,5,8,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,13,13,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,9,6,9,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,23,23,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,10,7,10,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,11,11,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,11,8,11,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,4,4,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,12,9,12,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,14,14,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-12.0,13,10,13,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,17,17,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,1,0,1,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,16,16,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,2,1,2,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,12,12,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,3,2,3,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,15,15,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,5,3,5,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,20,20,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,6,4,6,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,25,25,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,8,5,8,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,14,14,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,9,6,9,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,24,24,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,10,7,10,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,13,13,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,11,8,11,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,4,4,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,12,9,12,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,16,16,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-13.0,13,10,13,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,21,21,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,1,0,1,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,17,17,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,2,1,2,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,11,11,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,3,2,3,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,15,15,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,5,3,5,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,20,20,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,6,4,6,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,26,26,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,8,5,8,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,13,13,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,9,6,9,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,25,25,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,10,7,10,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,13,13,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,11,8,11,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,5,5,0,1.0,1.0,0,0,0,traditional_fft
0_0_0_10_14_16,-14.0,12,9,12,33,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,beam,0,512,16,16,0,1.0,1.0,0,0,0,traditional_fft
