dataset,target_snr_db,noise_seed,packet_index,payload_symbol_index,gt_raw_bin,savaux_top1_raw_bin,phase_line_raw_bin,gt_symbol,savaux_top1_symbol,phase_line_symbol,gt_in_evidence_top40_raw,gt_in_actual_viterbi_candidates_raw,evidence_topk_size,actual_viterbi_candidate_count,effective_top_l,pre_hard_anchor_count,hard_anchor_rmse_pi,raw_category,symbol_category
0_0_0_10_14_16,-22.0,45,2,4,86,86,86,85,85,85,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,5,468,468,468,467,467,467,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,6,89,453,453,88,452,452,1,0,40,1,40,35,0.4398668194292685,D_gt_not_in_viterbi_candidates,D_gt_not_in_viterbi_candidates
0_0_0_10_14_16,-22.0,45,2,7,713,713,713,712,712,712,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,8,865,865,865,864,864,864,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,9,492,727,727,491,726,726,1,0,40,3,40,35,0.4398668194292685,D_gt_not_in_viterbi_candidates,D_gt_not_in_viterbi_candidates
0_0_0_10_14_16,-22.0,45,2,10,765,765,765,764,764,764,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,11,1023,1023,1023,1022,1022,1022,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,12,597,597,597,596,596,596,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,13,562,562,562,561,561,561,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,14,478,478,478,477,477,477,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,15,267,267,267,266,266,266,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,16,917,917,917,916,916,916,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,17,656,656,656,655,655,655,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,18,889,889,889,888,888,888,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,19,510,510,510,509,509,509,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,20,860,860,860,859,859,859,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,21,553,553,553,552,552,552,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,22,629,629,629,628,628,628,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,23,759,759,759,758,758,758,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,24,874,874,874,873,873,873,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,25,720,720,720,719,719,719,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,26,314,314,314,313,313,313,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,27,602,602,602,601,601,601,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,28,7,7,7,6,6,6,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,29,610,729,729,609,728,728,1,0,40,1,40,35,0.4398668194292685,D_gt_not_in_viterbi_candidates,D_gt_not_in_viterbi_candidates
0_0_0_10_14_16,-22.0,45,2,30,775,775,775,774,774,774,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,31,912,912,912,911,911,911,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,32,768,768,768,767,767,767,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,33,581,581,581,580,580,580,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,2,34,93,93,93,92,92,92,1,1,40,1,40,35,0.4398668194292685,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,0,222,222,222,221,221,221,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,1,711,711,711,710,710,710,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,2,871,871,871,870,870,870,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,3,718,718,718,717,717,717,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,4,107,107,107,106,106,106,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,5,468,468,468,467,467,467,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,6,89,89,89,88,88,88,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,7,713,713,713,712,712,712,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,8,865,865,865,864,864,864,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,9,492,492,492,491,491,491,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,10,765,765,765,764,764,764,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,11,1023,1023,1023,1022,1022,1022,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,12,597,597,597,596,596,596,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,13,562,562,562,561,561,561,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,14,478,478,478,477,477,477,1,1,40,3,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,15,267,267,267,266,266,266,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,16,917,917,917,916,916,916,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,17,656,656,656,655,655,655,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,18,889,889,889,888,888,888,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,19,510,510,510,509,509,509,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,20,860,860,860,859,859,859,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,21,553,553,553,552,552,552,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,22,629,629,629,628,628,628,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,23,759,270,270,758,269,269,1,0,40,1,40,35,0.23776581881330922,D_gt_not_in_viterbi_candidates,D_gt_not_in_viterbi_candidates
0_0_0_10_14_16,-22.0,45,3,24,874,874,874,873,873,873,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,25,720,720,720,719,719,719,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,26,314,314,314,313,313,313,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,27,602,602,602,601,601,601,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,28,7,7,7,6,6,6,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,29,610,610,610,609,609,609,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,30,778,778,778,777,777,777,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,31,897,897,897,896,896,896,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,32,740,740,740,739,739,739,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,33,590,590,590,589,589,589,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,3,34,930,930,930,929,929,929,1,1,40,1,40,35,0.23776581881330922,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,0,222,222,222,221,221,221,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,1,826,826,826,825,825,825,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,2,871,871,871,870,870,870,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,3,718,718,718,717,717,717,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,4,86,86,86,85,85,85,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,5,468,468,468,467,467,467,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,6,89,89,89,88,88,88,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,7,713,713,713,712,712,712,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,8,865,865,865,864,864,864,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,9,492,492,492,491,491,491,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,10,765,765,765,764,764,764,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,11,1023,1023,1023,1022,1022,1022,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,12,597,597,597,596,596,596,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,13,562,562,562,561,561,561,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,14,478,478,478,477,477,477,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,15,267,267,267,266,266,266,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,16,917,917,917,916,916,916,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,17,656,656,656,655,655,655,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,18,889,889,889,888,888,888,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,19,510,510,510,509,509,509,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,20,860,860,860,859,859,859,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,21,553,553,553,552,552,552,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,22,629,629,629,628,628,628,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,23,759,759,759,758,758,758,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,24,874,874,874,873,873,873,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,25,720,720,720,719,719,719,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,26,314,314,314,313,313,313,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,27,602,602,602,601,601,601,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,28,7,7,7,6,6,6,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,29,610,610,610,609,609,609,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,30,823,823,823,822,822,822,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,31,913,913,913,912,912,912,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,32,741,741,741,740,740,740,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,33,581,581,581,580,580,580,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,5,34,91,91,91,90,90,90,1,1,40,1,40,35,0.20722231398899144,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,0,803,803,803,802,802,802,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,1,826,826,826,825,825,825,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,2,871,871,871,870,870,870,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,3,718,718,718,717,717,717,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,4,107,107,107,106,106,106,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,5,468,468,468,467,467,467,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,6,89,89,89,88,88,88,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,7,713,713,713,712,712,712,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,8,865,865,865,864,864,864,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,9,492,492,492,491,491,491,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,10,765,765,765,764,764,764,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,11,1023,1023,1023,1022,1022,1022,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,12,597,597,597,596,596,596,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,13,562,562,562,561,561,561,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,14,478,478,478,477,477,477,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,15,267,267,267,266,266,266,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,16,917,917,917,916,916,916,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,17,656,656,656,655,655,655,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,18,889,889,889,888,888,888,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,19,510,510,510,509,509,509,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,20,860,860,860,859,859,859,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,21,553,553,553,552,552,552,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,22,629,629,629,628,628,628,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,23,759,759,759,758,758,758,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,24,874,874,874,873,873,873,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,25,720,720,720,719,719,719,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,26,314,314,314,313,313,313,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,27,602,602,602,601,601,601,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,28,7,7,7,6,6,6,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,29,610,610,610,609,609,609,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,30,791,791,791,790,790,790,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,31,928,928,928,927,927,927,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,32,760,760,760,759,759,759,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,33,584,584,584,583,583,583,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,6,34,932,932,932,931,931,931,1,1,40,1,40,35,0.21079588415520228,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,0,803,803,803,802,802,802,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,1,711,711,711,710,710,710,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,2,922,922,922,921,921,921,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,3,691,691,691,690,690,690,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,4,86,86,86,85,85,85,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,5,468,468,468,467,467,467,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,6,89,89,89,88,88,88,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,7,713,713,713,712,712,712,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,8,865,865,865,864,864,864,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,9,492,492,492,491,491,491,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,10,765,765,765,764,764,764,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,11,1023,1023,1023,1022,1022,1022,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,12,597,597,597,596,596,596,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,13,562,562,562,561,561,561,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,14,478,478,478,477,477,477,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,15,267,267,267,266,266,266,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,16,917,917,917,916,916,916,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,17,656,656,656,655,655,655,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,18,889,889,889,888,888,888,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,19,510,510,510,509,509,509,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,20,860,860,860,859,859,859,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,21,553,553,553,552,552,552,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
0_0_0_10_14_16,-22.0,45,8,22,629,629,629,628,628,628,1,1,40,1,40,34,0.2230963000344375,A_savaux_ok_phase_ok,A_savaux_ok_phase_ok
