packet_index,frame_index,event_index,payload_len,symbol_count,gt_compared_symbols,center_raw_ser,center_symbol_ser,center_symbol_accuracy,multi_raw_ser,multi_symbol_ser,multi_symbol_accuracy,selected_raw_ser,selected_symbol_ser,selected_symbol_accuracy,locked_symbol_count,uncertain_symbol_count,locked_ratio,false_lock_count,locked_with_gt_count,false_lock_rate,uncertain_candidate_hits,uncertain_candidate_total,uncertain_candidate_recall,mean_selected_offset_coherence,phase_line_r2,phase_line_rmse_pi,phase_line_anchor_count,center_crc_valid,center_payload_hex,center_decode_error,multi_crc_valid,multi_payload_hex,multi_decode_error,selected_crc_valid,selected_payload_hex,selected_decode_error,dataset,target_snr_db
3,2,3,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.14285714285714285,0.14285714285714285,0.8571428571428572,10,25,0.2857142857142857,0,10,0.0,23,25,0.92,0.9361203245835796,0.9856572216213664,0.1324287641819094,26,0,40e4f6505894084458616cffd17abfd63338393b3a5d5d0a2f342471011f731455,,0,4024125047330200583031b29334bdbe3f38393a3b3c797e7f4441424378562402,,0,407412111237060058303112113435343738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
5,3,5,33,35,35,0.5714285714285714,0.5714285714285714,0.4285714285714286,0.2,0.2,0.8,0.14285714285714285,0.14285714285714285,0.8571428571428572,12,23,0.34285714285714286,0,12,0.0,20,23,0.8695652173913043,0.9496870887292647,0.9723962048651568,0.1563476152851853,26,0,40d4ae2e090d2f205830112022253436d737292e71203526af40016853f3b73496,,0,40543333000107005830313233343536773c393e7b283c2eaf584046077c56b412,,0,404432331011060058303132333435363738393a3b3c3d3637404146077c563412,,0_0_0_10_14_16,-22.0
6,4,6,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.22857142857142856,0.22857142857142856,0.7714285714285715,0.08571428571428572,0.08571428571428572,0.9142857142857143,11,24,0.3142857142857143,0,11,0.0,23,24,0.9583333333333334,0.9259322776403895,0.9924804922346073,0.09439732135887414,26,0,40c4318a39a89fa26b3030aaa3a5ad3faf29b0bba335ccf766770e1bca7c460470,,0,40443322110027225a301332373031763339393a3b3cb5b63f4041424378563434,,0,40443322110027225a301332333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
8,5,8,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.17142857142857143,0.17142857142857143,0.8285714285714285,0.02857142857142857,0.02857142857142857,0.9714285714285714,17,18,0.4857142857142857,0,17,0.0,17,18,0.9444444444444444,0.9406565493138956,0.9852044368430082,0.13590948578169504,26,0,404433221100894810607126777131267671a523ee04e13e84de02725d92d6705a,,0,404433221100090058303132337035723338393a3b1c0e2d2f514200457e703612,,0,404433221100090058303132333031363338393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
9,6,9,33,35,35,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.34285714285714286,0.34285714285714286,0.6571428571428571,0.11428571428571428,0.11428571428571428,0.8857142857142857,15,20,0.42857142857142855,0,15,0.0,19,20,0.95,0.9596216980080795,0.9719672187138054,0.1738233779731965,26,0,40047a2b40c923025800037072fffcb738a82d7efa3db1f26ec5e05bd9535dff1c,,0,40443b2299000200583031322334353637b9312a333c283f3a45c148cb705e741a,,0,40443b229900020058303132333435363738393a3b3c3d3e3f40c14acb705e3c16,,0_0_0_10_14_16,-22.0
10,7,10,33,35,35,0.6571428571428571,0.6571428571428571,0.34285714285714286,0.2,0.2,0.8,0.05714285714285714,0.05714285714285714,0.9428571428571428,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,0.9443148774086977,0.981304433104087,0.1465669758996768,26,0,405433a218101be83668d1b1e66c68721a5e21523bbf353ebfc8a9a4a9b0fa1022,,0,4044332211008b89d8b8207b77707132131a391a3b3e3d3e3f4041424378563410,,0,4044332211001b1148313033333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
11,8,11,33,35,35,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.05714285714285714,0.05714285714285714,0.9428571428571428,14,21,0.4,0,14,0.0,21,21,1.0,0.9524332162861504,0.8727421043479953,0.5296602872941409,26,0,40142266410008045c70315231745554f7f47f1a353cbdbeb740c1060bfc969430,,0,4044332211000c401c343132333435363738393a3b3c3d3e3f4041424378563412,,0,4044332211000c401c343132333435363738393a3b2c2c3f2f4140424378563412,,0_0_0_10_14_16,-22.0
12,9,12,33,35,35,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9541548587656205,0.13251150927846922,0.6058536488509224,26,0,4044332211000d027a32337237743132b3303932bb2c2c3e2e4161604378767470,,0,4044332211000d0258303132333031363738393a3b3c3d3e3f4041424378563412,,0,4044332211000d005830313233343536373a1b1a193e3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
13,10,13,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,24,11,0.6857142857142857,0,24,0.0,10,11,0.9090909090909091,0.9559965885610584,0.9825171930848424,0.15954026689456496,26,0,40c43b22110826072f230246f0103e3c3a38382b2b1d1b7a794607027629103002,,0,4044332a11000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,1,4044332211000e0058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_16,-22.0
0,0,0,33,35,35,1.0,1.0,0.0,1.0,1.0,0.0,0.9142857142857143,0.9142857142857143,0.08571428571428574,0,35,0.0,0,0,0.0,7,35,0.2,0.8594081422654697,0.9899629959552915,0.15683533979927233,26,0,40c41896ec46fa09d93a8c284d857625a8d32d49e973cba3ec3b08aea5772105cd,,0,40f49e3d4bf48ee6eb985480470fd6872048ddf16428dab7a5668dc0e913ab95f4,,0,406480ba3912f34397748c6c57631644a4506cdbf561e388014ce3c8e27b4cd750,,0_0_0_10_14_32,-22.0
2,1,2,33,35,35,0.6285714285714286,0.6285714285714286,0.37142857142857144,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.02857142857142857,0.02857142857142857,0.9714285714285714,19,16,0.5428571428571428,0,19,0.0,16,16,1.0,0.9593850691802033,0.9865412366401105,0.15698103218441525,26,0,400427624504e66e52b879289b86a62db6b031b2bbbc2db636c02176731a100652,,0,404433221100030058303132333435363738393a3b2c68e662096d60417a563412,,0,404433221100030058303132333435363738393a3b3c2d3e3e4041424378563412,,0_0_0_10_14_32,-22.0
3,2,3,33,35,35,0.7428571428571429,0.7428571428571429,0.2571428571428571,0.11428571428571428,0.11428571428571428,0.8857142857142857,0.02857142857142857,0.02857142857142857,0.9714285714285714,12,23,0.34285714285714286,0,12,0.0,23,23,1.0,0.9582676958795251,0.992285289290657,0.16108759197916414,26,0,40d4b3a29191a4d186e30e33e625e563461f78594f7aed6f7b08845f5770522012,,0,404433221100040058303132b334b5363738393a3b7c797a3b0041424378562413,,0,404433221100040058303132333435363738393a3b7c797e7f0041424378563412,,0_0_0_10_14_32,-22.0
4,3,4,33,35,35,0.4857142857142857,0.4857142857142857,0.5142857142857142,0.05714285714285714,0.05714285714285714,0.9428571428571428,0.02857142857142857,0.02857142857142857,0.9714285714285714,23,12,0.6571428571428571,0,23,0.0,11,12,0.9166666666666666,0.9544617795858434,0.9898265456241281,0.18885278997368277,26,0,40441130010025b9e392a92a133427240419390b18ec74ae360d454acbf85e1c12,,0,4044332211000500583031323334353637787d7e3b2c3c2f3f4141424378563412,,0,404433221100050058303132333435363738393a3b3c3d2f3f4041424378563412,,0_0_0_10_14_32,-22.0
5,4,5,33,35,35,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.3142857142857143,0.3142857142857143,0.6857142857142857,0.14285714285714285,0.14285714285714285,0.8571428571428572,10,25,0.2857142857142857,0,10,0.0,25,25,1.0,0.9440562307456385,0.4387524732579743,0.8700279410139753,26,0,4074229a089257cd416d741e17363550810fbd5600ddf1bafbaac7dfc76c5f7812,,0,406431223100040818b8717a3334353637b8b13abb3c0e2c2d5243424378561412,,0,404433221100060058303172333435363738393a3b3c2d3f2e4041424378565416,,0_0_0_10_14_32,-22.0
6,5,6,33,35,35,0.5428571428571428,0.5428571428571428,0.4571428571428572,0.02857142857142857,0.02857142857142857,0.9714285714285714,0.0,0.0,1.0,14,21,0.4,0,14,0.0,21,21,1.0,0.9554527268274577,0.9357401968098626,0.5678365620481065,26,0,40d46eb7c0d54664549c3b949114379cadb939a23a341d3c3f626342615a563602,,0,40443322110007005830313233343536b7b839b23b343d3e3f4041424378563412,,1,404433221100070058303132333435363738393a3b3c3d3e3f4041424378563412,,0_0_0_10_14_32,-22.0
7,6,7,33,35,35,0.6,0.6,0.4,0.08571428571428572,0.08571428571428572,0.9142857142857143,0.08571428571428572,0.08571428571428572,0.9142857142857143,11,24,0.3142857142857143,0,11,0.0,24,24,1.0,0.9451474600467358,0.8471560845622128,0.6138751355511783,26,0,4004376255041c01482120727770753663786c7b6e3cf97cd7227142616b5604ce,,0,404433221100180058303132333435363738393a3b3c3d3e3f4041424378563412,,0,404433221100181049313033333435363738393a3b3c3d3c1f4061606378563412,,0_0_0_10_14_32,-22.0
