packet_index,event_index,symbol_index,selected_bin,signed_bin,symbol_value,phase_at_bin,phase_predicted,phase_residual_rad,phase_score,margin,confidence,amplitude,energy_ratio,argmax_bin,argmax_is_selected,rank_by_amp,gt_bin,is_correct
1,1,21,553,-471,552,-2.138576,1.640994,2.503615,1.000000,0.297805,0.7102,7.921896,0.008291,553,1,0,553,1
1,1,22,629,-395,628,-2.784651,-1.448656,-1.335995,1.000000,0.078256,0.4901,7.824002,0.007863,629,1,0,629,1
1,1,23,949,-75,948,0.972375,-3.430726,-1.880084,1.000000,0.113554,0.5249,7.603613,0.007542,949,1,0,759,0
1,1,24,874,-150,873,2.664373,0.326301,2.338073,1.000000,0.067398,0.4812,8.549931,0.009234,874,1,0,874,1
1,1,25,243,243,242,0.942931,2.018298,-1.075367,0.475409,-0.491329,0.2000,7.290499,0.006579,243,1,0,720,0
1,1,26,314,314,313,2.399770,-0.778511,-3.104905,1.000000,0.458716,0.7183,9.839432,0.012183,314,1,0,314,1
1,1,27,879,-145,878,1.484701,3.856608,-2.371907,1.000000,0.112162,0.5233,7.440650,0.007420,879,1,0,602,0
1,1,28,13,13,12,1.705491,0.569633,1.135858,0.421354,-0.465681,0.1801,7.738805,0.007700,13,1,0,7,0
1,1,29,547,-477,546,1.984781,1.926281,0.058501,0.998289,0.113865,0.5258,8.097362,0.008442,547,1,0,610,0
1,1,30,807,-217,806,1.676417,2.205571,-0.529154,0.863234,0.235833,0.5957,8.801251,0.009716,807,1,0,807,1
1,1,31,897,-127,896,1.030107,1.897207,-0.867100,0.647041,0.020277,0.2981,10.046298,0.012703,897,1,0,897,1
1,1,32,568,-456,567,-1.584584,0.721743,-2.306326,1.000000,0.089535,0.4977,6.557314,0.005414,568,1,0,749,0
1,1,33,584,-440,583,0.881654,-2.230893,3.112548,1.000000,0.423466,0.7204,10.144728,0.013608,584,1,0,584,1
1,1,34,934,-90,933,0.081685,0.235344,-0.153659,0.988218,0.523656,0.7187,10.660434,0.015630,934,1,0,934,1
1,1,35,665,-359,664,2.923959,-0.718284,-2.640942,1.000000,0.043435,0.4544,7.472772,0.007312,665,1,0,-1,0
1,1,36,763,-261,762,3.055387,5.390197,-2.334811,1.000000,0.026743,0.4345,6.344230,0.005191,763,1,0,-1,0
1,1,37,969,-55,968,1.488298,3.186814,-1.698516,1.000000,0.051907,0.4615,7.358160,0.006422,969,1,0,-1,0
1,1,38,388,388,387,-0.105646,1.619725,-1.725371,1.000000,0.159212,0.5701,7.467820,0.007248,388,1,0,-1,0
1,1,39,836,-188,835,2.189894,-1.672735,-2.420556,1.000000,0.202118,0.6162,8.403981,0.009416,836,1,0,-1,0
1,1,40,740,-284,739,1.445686,0.622805,0.822881,0.680112,-0.185790,0.2824,7.226866,0.006877,740,1,0,-1,0
1,1,41,233,233,232,-0.216384,0.701477,-0.917861,0.607520,-0.315111,0.2522,6.892600,0.006148,233,1,0,-1,0
1,1,42,20,20,19,2.644035,-0.960592,-2.678558,1.000000,0.073610,0.4843,7.326176,0.007124,20,1,0,-1,0
1,1,43,887,-137,886,0.837595,1.899827,-1.062232,0.486924,-0.466461,0.2053,7.424603,0.007047,887,1,0,-1,0
1,1,44,991,-33,990,1.527782,-0.824475,2.352257,1.000000,0.045682,0.4541,6.518606,0.005620,991,1,0,-1,0
1,1,45,2,2,1,1.241146,2.217970,-0.976824,0.559657,-0.408530,0.2344,7.244584,0.007047,2,1,0,-1,0
1,1,46,278,278,277,1.604418,0.954510,0.649908,0.796140,-0.154862,0.3280,7.034847,0.006350,278,1,0,-1,0
1,1,47,56,56,55,2.547948,1.967689,0.580259,0.836321,-0.077469,0.3471,7.771941,0.008377,56,1,0,-1,0
3,3,0,258,258,257,-2.968759,-0.171931,-2.796828,1.000000,0.156593,0.5685,7.804935,0.007939,258,1,0,222,0
3,3,1,306,306,305,-2.903530,-2.901678,-0.001851,0.999998,0.148046,0.5580,7.114029,0.006607,306,1,0,711,0
3,3,2,65,65,64,0.106861,-2.838301,2.945162,1.000000,0.047301,0.4560,6.779213,0.005796,65,1,0,871,0
3,3,3,718,-306,717,1.146164,0.172089,0.974075,0.561934,-0.309626,0.2357,7.505630,0.007263,718,1,0,718,1
3,3,4,834,-190,833,1.241218,2.185467,-0.944250,0.586351,-0.162629,0.2457,7.592823,0.007466,834,1,0,107,0
3,3,5,468,468,467,0.517003,2.280521,-1.763518,1.000000,0.278223,0.6914,8.584724,0.008785,468,1,0,468,1
3,3,6,89,89,88,0.558732,0.612057,-0.053325,0.998579,0.475219,0.7169,9.421202,0.011650,89,1,0,89,1
3,3,7,713,-311,712,0.388221,0.600461,-0.212240,0.977562,0.259349,0.6651,8.790604,0.009799,713,1,0,713,1
3,3,8,865,-159,864,0.585614,0.217710,0.367903,0.933084,0.032675,0.4166,7.293676,0.007147,865,1,0,865,1
3,3,9,492,492,491,-0.110141,0.627343,-0.737484,0.740163,-0.038626,0.3084,8.046241,0.008219,492,1,0,492,1
3,3,10,765,-259,764,0.092365,-0.280652,0.373017,0.931232,0.388764,0.6879,8.975593,0.010287,765,1,0,765,1
3,3,11,796,-228,795,2.571854,0.289757,2.282097,1.000000,0.228559,0.6410,7.943303,0.008301,796,1,0,1023,0
3,3,12,815,-209,814,-1.435222,2.774360,2.073603,1.000000,0.153070,0.5654,7.892840,0.008235,815,1,0,597,0
3,3,13,264,264,263,-2.993226,0.840887,2.449073,1.000000,0.036770,0.4481,7.665643,0.007522,264,1,0,562,0
3,3,14,478,478,477,-1.089699,-0.717117,-0.372581,0.931391,0.345224,0.6884,8.865578,0.010575,478,1,0,478,1
3,3,15,638,-386,637,1.652147,0.813829,0.838318,0.668715,-0.330645,0.2786,7.475790,0.007396,638,1,0,267,0
3,3,16,917,-107,916,-1.706602,3.555674,1.020909,0.522591,-0.051425,0.2278,10.010538,0.012496,917,1,0,917,1
3,3,17,656,-368,655,-2.203684,1.035243,3.044258,1.000000,0.535128,0.7194,9.846253,0.012919,656,1,0,656,1
3,3,18,889,-135,888,-3.024691,0.538161,2.720334,1.000000,0.383512,0.7183,9.722619,0.012195,889,1,0,889,1
3,3,19,510,510,509,-2.990025,-3.521773,0.531748,0.861922,0.434480,0.6693,11.298041,0.016370,510,1,0,510,1
3,3,20,860,-164,859,2.974614,-3.487107,0.178536,0.984105,0.436439,0.7097,8.928368,0.010709,860,1,0,860,1
3,3,21,553,-471,552,2.492803,2.656069,-0.163266,0.986702,0.218341,0.6267,8.029764,0.009090,553,1,0,553,1
3,3,22,823,-201,822,-0.434898,2.174257,-2.609154,1.000000,0.047374,0.4563,7.084030,0.005953,823,1,0,629,0
3,3,23,759,-265,758,1.585699,-0.916710,2.502409,1.000000,0.309843,0.7154,9.084693,0.010261,759,1,0,759,1
3,3,24,874,-150,873,1.655715,1.103888,0.551827,0.851568,0.101257,0.4580,9.121258,0.010775,874,1,0,874,1
3,3,25,524,-500,523,2.286296,1.725730,0.560566,0.846955,0.025292,0.3738,7.113324,0.006470,524,1,0,720,0
3,3,26,314,314,313,0.555447,2.916877,-2.361430,1.000000,0.032933,0.4433,7.229989,0.006878,314,1,0,314,1
3,3,27,602,-422,601,0.521177,0.625462,-0.104286,0.994567,0.230647,0.6440,8.935806,0.010350,602,1,0,602,1
3,3,28,7,7,6,-0.730501,0.486906,-1.217407,0.346080,-0.224930,0.1572,10.016794,0.012479,7,1,0,7,1
3,3,29,610,-414,609,-0.865985,-1.982178,1.116192,0.439107,-0.025032,0.1943,9.900235,0.012460,610,1,0,610,1
3,3,30,778,-246,777,-1.066512,-1.001470,-0.065042,0.997886,0.187398,0.6014,8.923663,0.009868,778,1,0,778,1
3,3,31,431,431,430,-1.318960,-1.267039,-0.051921,0.998652,0.190425,0.6047,8.760544,0.009872,431,1,0,897,0
5,5,0,936,-88,935,-1.398928,-2.634786,1.235858,0.328711,-0.349662,0.1513,10.276711,0.013202,936,1,0,222,0
5,5,1,826,-198,825,-2.778003,-1.495126,-1.282876,1.000000,0.466277,0.7185,9.524136,0.012301,826,1,0,826,1
5,5,2,166,166,165,2.923476,-4.157078,0.797369,0.698592,-0.281413,0.2880,6.518983,0.005707,166,1,0,871,0
5,5,3,85,85,84,-2.149081,2.341770,1.792334,1.000000,0.017321,0.4271,7.022410,0.006551,85,1,0,718,0
5,5,4,233,233,232,2.321447,-2.730788,-1.230951,0.333341,-0.454904,0.1460,7.930116,0.008430,233,1,0,86,0
5,5,5,468,468,467,2.979935,1.739740,1.240195,0.324612,-0.306526,0.1459,9.095229,0.010705,468,1,0,468,1
5,5,6,89,89,88,2.319332,3.638423,-1.319091,1.000000,0.061497,0.4731,7.623994,0.007767,89,1,0,89,1
5,5,7,713,-311,712,2.728986,1.658730,1.070256,0.479900,-0.144297,0.2090,9.504462,0.011334,713,1,0,713,1
5,5,8,865,-159,864,2.448206,3.138639,-0.690433,0.770970,0.161073,0.4891,10.155451,0.013064,865,1,0,865,1
5,5,9,492,492,491,1.803452,2.167427,-0.363975,0.934489,0.430516,0.6913,9.281629,0.011690,492,1,0,492,1
5,5,10,727,-297,726,1.468687,1.522673,-0.053986,0.998543,0.002856,0.4114,6.930009,0.006102,727,1,0,765,0
5,5,11,1023,-1,1022,1.167668,1.133922,0.033746,0.999431,0.317497,0.7185,10.051148,0.012452,1023,1,0,1023,1
5,5,12,597,-427,596,1.435987,0.832902,0.603084,0.823590,0.287659,0.6355,9.438134,0.012242,597,1,0,597,1
5,5,13,562,-462,561,1.115793,1.134967,-0.019174,0.999816,0.427346,0.7178,9.565262,0.011884,562,1,0,562,1
5,5,14,478,478,477,0.511658,0.814774,-0.303116,0.954411,0.240817,0.6406,9.804395,0.012007,478,1,0,478,1
5,5,15,362,362,361,-1.923009,0.191464,-2.114474,1.000000,0.358411,0.7131,8.260366,0.008711,362,1,0,267,0
5,5,16,22,22,21,1.995440,-2.527145,-1.760601,1.000000,0.177131,0.5872,7.275464,0.006688,22,1,0,917,0
5,5,17,1,1,0,2.802773,-0.369297,-3.111116,1.000000,0.050489,0.4601,6.981212,0.006381,1,1,0,656,0
5,5,18,889,-135,888,-0.732235,0.438036,-1.170271,0.389902,-0.473540,0.1671,7.423227,0.007398,889,1,0,889,1
5,5,19,510,510,509,-1.344823,0.075098,-1.419921,1.000000,0.418431,0.7182,9.686248,0.012104,510,1,0,510,1
5,5,20,860,-164,859,-1.627403,-0.537490,-1.089913,0.462563,-0.522880,0.1941,6.878798,0.006034,860,1,0,860,1
5,5,21,553,-471,552,-1.590847,-1.909983,0.319136,0.949507,0.272902,0.6703,9.809856,0.011726,553,1,0,553,1
5,5,22,759,-265,758,1.609313,-1.873427,-2.800446,1.000000,0.190760,0.6045,8.206735,0.009138,759,1,0,629,0
5,5,23,169,169,168,1.536843,1.326733,0.210110,0.978008,-0.003955,0.4043,8.402092,0.008710,169,1,0,759,0
5,5,24,874,-150,873,3.117677,1.464372,1.653304,1.000000,0.207532,0.6201,8.139972,0.008406,874,1,0,874,1
5,5,25,720,-304,719,2.592072,3.045206,-0.453134,0.899080,0.197843,0.5708,8.404132,0.008896,720,1,0,720,1
5,5,26,311,311,310,-1.549764,2.519602,2.213819,1.000000,0.062514,0.4734,7.621130,0.007277,311,1,0,314,0
5,5,27,673,-351,672,1.787414,0.031070,1.756344,1.000000,0.170205,0.5812,7.252913,0.007332,673,1,0,602,0
5,5,28,7,7,6,0.983296,1.261809,-0.278514,0.961465,0.423951,0.7040,10.101961,0.012930,7,1,0,7,1
5,5,29,685,-339,684,0.233518,0.179178,0.054340,0.998524,0.036600,0.4457,7.212466,0.006487,685,1,0,610,0
5,5,30,943,-81,942,2.080839,-0.570600,2.651439,1.000000,0.257956,0.6692,7.593156,0.007513,943,1,0,823,0
5,5,31,913,-111,912,-0.453970,1.331061,-1.785031,1.000000,0.314914,0.7158,9.083310,0.010522,913,1,0,913,1
5,5,32,741,-283,740,-1.310031,-1.203749,-0.106282,0.994357,0.056824,0.4652,7.626232,0.007104,741,1,0,741,1
5,5,33,581,-443,580,-1.734567,-2.166092,0.431525,0.908329,0.041344,0.4169,7.749578,0.008130,581,1,0,581,1
5,5,34,91,91,90,-1.975832,-2.590628,0.614796,0.816891,0.370919,0.6497,10.778966,0.015316,91,1,0,91,1
6,6,0,803,-221,802,-2.213347,-2.321320,0.107973,0.994177,0.110007,0.5312,11.382113,0.015710,803,1,0,803,1
6,6,1,210,210,209,-2.312194,-2.375683,0.063490,0.945570,0.013761,0.3989,5.761443,0.004633,1016,0,9,826,0
6,6,2,871,-153,870,-2.150696,-2.411040,0.260344,0.966302,0.073461,0.4776,9.780917,0.011774,871,1,0,871,1
6,6,3,718,-306,717,-2.597554,-1.989199,-0.608355,0.820589,-0.102305,0.3427,8.820100,0.009641,718,1,0,718,1
6,6,4,107,107,106,3.066767,-2.696400,-0.520018,0.867810,-0.019829,0.3711,11.064856,0.015979,107,1,0,107,1
6,6,5,164,164,163,2.460568,2.619910,-0.159341,0.908869,0.012643,0.3830,5.934808,0.004537,318,0,7,468,0
6,6,6,399,399,398,1.700020,1.854370,-0.154350,0.941682,0.038975,0.4233,6.190943,0.005090,83,0,7,89,0
6,6,7,209,209,208,0.972488,1.081155,-0.108667,0.890369,0.007928,0.3685,4.896813,0.002948,713,0,49,713,0
6,6,8,168,168,167,0.214789,0.244956,-0.030167,0.905467,0.004561,0.3719,5.183228,0.003406,865,0,25,865,0
6,6,9,678,-346,677,-0.619433,-0.542909,-0.076524,0.932525,0.033475,0.4166,7.312241,0.006767,492,0,1,492,0
6,6,10,602,-422,601,-1.617189,-1.377132,-0.240057,0.955227,0.036313,0.4260,6.252363,0.005058,619,0,3,765,0
6,6,11,265,265,264,-2.582838,-2.451411,-0.131426,0.882574,0.012031,0.3702,5.185206,0.003454,1023,0,29,1023,0
6,6,12,843,-181,842,2.608467,-3.548486,-0.126231,0.882135,0.002506,0.3620,5.809319,0.004436,597,0,12,597,0
6,6,13,562,-462,561,0.515813,1.610711,-1.094899,0.458136,-0.489150,0.1945,7.609279,0.007527,562,1,0,562,1
6,6,14,532,-492,531,-0.758317,-0.576068,-0.182250,0.914750,0.001456,0.3726,5.221654,0.003490,987,0,27,478,0
6,6,15,832,-192,831,-2.619054,-2.032448,-0.586607,0.832824,-0.058207,0.3493,8.871422,0.010769,832,1,0,267,0
6,6,16,940,-84,939,1.673683,-4.479791,-0.129711,0.906242,0.017017,0.3869,6.285682,0.004929,917,0,8,917,0
6,6,17,656,-368,655,-0.248569,-0.187054,-0.061515,0.998109,0.109275,0.5285,10.276199,0.013338,656,1,0,656,1
6,6,18,889,-135,888,-0.918786,-2.170821,1.252035,0.313391,-0.609685,0.1390,8.332414,0.009117,889,1,0,889,1
6,6,19,689,-335,688,-2.996331,-2.841038,-0.155293,0.884935,0.003225,0.3632,5.612369,0.004022,510,0,17,510,0
6,6,20,1000,-24,999,1.314089,-4.918583,-0.050514,0.905873,0.006004,0.3737,5.152537,0.003541,860,0,24,860,0
6,6,21,979,-45,978,-0.585469,-0.658677,0.073208,0.877755,0.004448,0.3601,4.759932,0.003045,553,0,45,553,0
6,6,22,629,-395,628,-3.019467,-2.558234,-0.461233,0.895504,-0.007660,0.3713,8.301233,0.008711,629,1,0,629,1
6,6,23,738,-286,737,1.335074,-4.992233,0.044121,0.959951,0.032093,0.4237,6.316869,0.005093,759,0,5,759,0
6,6,24,347,347,346,-0.241186,-0.593571,0.352385,0.938552,-0.009217,0.3870,7.739827,0.007726,347,1,0,874,0
6,6,25,828,-196,827,-1.264231,-2.169830,0.905599,0.617214,-0.275679,0.2640,9.338369,0.011443,828,1,0,720,0
6,6,26,367,367,366,-2.759502,-2.840491,0.080988,0.900312,0.008792,0.3749,5.456648,0.004000,314,0,18,314,0
6,6,27,246,246,245,2.049313,-4.254774,0.020902,0.934433,0.013474,0.3926,5.287606,0.003582,937,0,25,602,0
6,6,28,7,7,6,0.741262,0.574944,0.166318,0.986201,0.087822,0.4968,8.673792,0.009649,7,1,0,7,1
6,6,29,610,-414,609,-0.035418,-0.733108,0.697690,0.766328,-0.142400,0.3207,8.500074,0.009439,610,1,0,610,1
6,6,30,473,473,472,-0.928995,-1.343469,0.414474,0.917040,0.006350,0.3871,8.291797,0.009300,791,0,1,791,0
6,6,31,928,-96,927,-1.233808,-1.822573,0.588764,0.831628,-0.074030,0.3422,7.027263,0.006365,928,1,0,928,1
6,6,32,316,316,315,-1.881666,-2.010488,0.128822,0.981874,0.008030,0.4080,6.140730,0.004845,759,0,2,760,0
6,6,33,584,-440,583,-2.488326,-2.529523,0.041198,0.999152,0.106826,0.5273,10.346415,0.013896,584,1,0,584,1
6,6,34,658,-366,657,-2.386472,-3.094986,0.708514,0.759330,-0.189064,0.3139,7.199755,0.006809,658,1,0,932,0
